timestamp,input1,input2,input3,input4,input5,input6,input7,input8,input9,input10,input11,input12,input13,input14,input15,input16,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,sa,sb,sc,sd,tx-voltage,timer1,timer2
1000,76,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,0,0
1004,77,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,4,0
1008,77,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,8,0
1012,77,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,12,0
1016,78,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,16,0
1020,79,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,20,0
1024,80,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,24,0
1028,80,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,28,0
1032,81,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,32,0
1036,81,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,36,0
1040,80,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,40,0
1044,80,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,44,0
1048,79,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,48,0
1052,79,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,52,0
1056,78,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,56,0
1060,78,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,60,0
1064,79,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,64,0
1068,80,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,68,0
1072,81,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,72,0
1076,81,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,76,0
1080,82,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,80,0
1084,82,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,84,0
1088,83,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,88,0
1092,82,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,92,0
1096,82,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,96,0
1100,82,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,100,0
1104,83,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,104,0
1108,83,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,108,0
1112,83,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,112,0
1116,83,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,116,0
1120,83,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,120,0
1124,83,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,124,0
1128,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,128,0
1132,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,132,0
1136,79,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,136,0
1140,77,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,140,0
1144,76,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,144,0
1148,75,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,148,0
1152,74,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,152,0
1156,73,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,156,0
1160,73,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,160,0
1164,73,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,164,0
1168,73,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,168,0
1172,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,172,0
1176,72,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,176,0
1180,71,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,180,0
1184,71,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,184,0
1188,71,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,188,0
1192,72,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,192,0
1196,73,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,196,0
1200,74,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,200,0
1204,76,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,204,0
1208,77,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,208,0
1212,78,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,212,0
1216,79,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,216,0
1220,79,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,220,0
1224,79,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,224,0
1228,79,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,228,0
1232,79,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,232,0
1236,79,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,236,0
1240,80,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,240,0
1244,80,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,244,0
1248,81,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.4,248,0
1252,81,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,252,0
1256,81,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,256,0
1260,81,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,260,0
1264,80,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,264,0
1268,79,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,268,0
1272,79,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,272,0
1276,79,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,276,0
1280,79,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,280,0
1284,80,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,284,0
1288,81,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,288,0
1292,82,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,292,0
1296,83,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,296,0
1300,84,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,300,0
1304,84,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,304,0
1308,84,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,308,0
1312,85,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,312,0
1316,85,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,316,0
1320,85,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,320,0
1324,85,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,324,0
1328,85,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,328,0
1332,85,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,332,0
1336,85,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,336,0
1340,85,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,340,0
1344,85,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,344,0
1348,83,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,348,0
1352,82,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,352,0
1356,80,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,356,0
1360,78,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,360,0
1364,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,364,0
1368,75,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,368,0
1372,74,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,372,0
1376,73,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,376,0
1380,72,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,380,0
1384,71,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,384,0
1388,70,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,388,0
1392,70,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,392,0
1396,68,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,396,0
1400,67,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,400,0
1404,67,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,404,0
1408,66,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,408,0
1412,66,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,412,0
1416,67,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,416,0
1420,67,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,420,0
1424,68,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,424,0
1428,69,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,428,0
1432,69,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,432,0
1436,69,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,436,0
1440,68,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,440,0
1444,67,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,444,0
1448,67,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,448,0
1452,66,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,452,0
1456,66,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,456,0
1460,65,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,460,0
1464,65,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,464,0
1468,65,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,468,0
1472,65,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,472,0
1476,65,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,476,0
1480,64,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,480,0
1484,63,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,484,0
1488,62,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,488,0
1492,62,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,492,0
1496,62,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,496,0
1500,62,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,62,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,500,0
1504,63,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,63,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,504,0
