timestamp,input1,input2,input3,input4,input5,input6,input7,input8,input9,input10,input11,input12,input13,input14,input15,input16,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,sa,sb,sc,sd,tx-voltage,timer1,timer2
1508,64,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,64,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,508,0
1512,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,65,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,512,0
1516,66,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,66,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,516,0
1520,67,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,67,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,520,0
1524,68,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,68,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,524,0
1528,68,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,68,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,528,0
1532,68,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,68,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,532,0
1536,68,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,68,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,536,0
1540,69,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,69,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,540,0
1544,69,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,69,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,544,0
1548,70,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,70,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,548,0
1552,70,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,70,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,552,0
1556,70,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,70,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,556,0
1560,70,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,70,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,560,0
1564,70,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,70,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,564,0
1568,69,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,69,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,568,0
1572,67,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,67,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,572,0
1576,66,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,66,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,576,0
1580,64,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,64,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,580,0
1584,62,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,62,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,584,0
1588,61,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,61,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,588,0
1592,60,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,60,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,592,0
1596,59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,59,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,596,0
1600,58,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,58,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,600,0
1604,58,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,58,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,604,0
1608,57,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,57,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,608,0
1612,56,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,56,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,612,0
1616,55,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,55,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,616,0
1620,54,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13,54,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,620,0
1624,53,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16,53,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,624,0
1628,52,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20,52,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,628,0
1632,52,-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25,52,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,632,0
1636,52,-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29,52,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,636,0
1640,52,-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32,52,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,640,0
1644,52,-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36,52,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,644,0
1648,52,-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,52,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,648,0
1652,52,-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44,52,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,652,0
1656,51,-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,51,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,656,0
1660,50,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,660,0
1664,49,-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52,49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,664,0
1668,48,-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52,48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,668,0
1672,46,-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53,46,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,672,0
1676,45,-54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-54,45,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,676,0
1680,45,-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,45,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,680,0
1684,44,-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,44,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,684,0
1688,43,-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,43,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,688,0
1692,43,-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,43,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,692,0
1696,42,-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,42,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,696,0
1700,41,-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57,41,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,700,0
1704,40,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59,40,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,704,0
1708,39,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,39,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,708,0
1712,38,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,38,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,712,0
1716,38,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59,38,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,716,0
1720,38,-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58,38,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,720,0
1724,38,-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57,38,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,724,0
1728,39,-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,39,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,728,0
1732,41,-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,41,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,732,0
1736,42,-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53,42,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,736,0
1740,43,-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51,43,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,740,0
1744,44,-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49,44,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,744,0
1748,44,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48,44,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.3,748,0
1752,44,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48,44,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,752,0
1756,45,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48,45,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,756,0
1760,45,-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49,45,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,760,0
1764,46,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50,46,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,764,0
1768,47,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50,47,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,768,0
1772,47,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50,47,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,772,0
1776,48,-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51,48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,776,0
1780,48,-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52,48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,780,0
1784,48,-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53,48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,784,0
1788,47,-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52,47,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,788,0
1792,46,-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51,46,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,792,0
1796,45,-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49,45,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,796,0
1800,44,-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49,44,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,800,0
1804,-41,-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49,-41,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,804,0
1808,-42,-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49,-42,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,808,0
1812,-44,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48,-44,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,812,0
1816,-45,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48,-45,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,816,0
1820,-46,-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,-46,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,820,0
1824,-47,-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,-47,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,824,0
1828,-48,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48,-48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,828,0
1832,-48,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50,-48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,832,0
1836,-49,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50,-49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,836,0
1840,-50,-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49,-50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,840,0
1844,-50,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48,-50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,844,0
1848,-50,-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,-50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,848,0
1852,-50,-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46,-50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,852,0
1856,-50,-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45,-50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,856,0
1860,-50,-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44,-50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,860,0
1864,-49,-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42,-49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,864,0
1868,-48,-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41,-48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,868,0
1872,-48,-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,-48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,872,0
1876,-47,-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,-47,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,876,0
1880,-46,-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41,-46,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,880,0
1884,-45,-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-43,-45,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,884,0
1888,-44,-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44,-44,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,888,0
1892,-42,-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46,-42,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,892,0
1896,-41,-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,-41,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,896,0
1900,-40,-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49,-40,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,900,0
1904,-39,-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52,-39,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,904,0
1908,-38,-54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-54,-38,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,908,0
1912,-36,-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,-36,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,912,0
1916,-35,-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,-35,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,916,0
1920,-34,-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57,-34,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,920,0
1924,-33,-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58,-33,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,924,0
1928,-32,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,-32,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,928,0
1932,-32,-63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63,-32,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,932,0
1936,-31,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65,-31,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,936,0
1940,-30,-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68,-30,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,940,0
1944,-30,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70,-30,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,944,0
1948,-30,-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72,-30,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,948,0
1952,-30,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76,-30,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,952,0
1956,-30,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,-30,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,956,0
1960,-30,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,-30,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,960,0
1964,-31,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,-31,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,964,0
1968,-32,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86,-32,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,968,0
1972,-32,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86,-32,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,972,0
1976,-33,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,-33,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,976,0
1980,-34,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,-34,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,980,0
1984,-35,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,-35,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,984,0
1988,-36,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,-36,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,988,0
1992,-38,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,-38,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,992,0
1996,-39,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,-39,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,996,0
2000,33,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,33,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1000,0
