timestamp,input1,input2,input3,input4,input5,input6,input7,input8,input9,input10,input11,input12,input13,input14,input15,input16,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,sa,sb,sc,sd,tx-voltage,timer1,timer2
2004,33,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,33,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1004,0
2008,33,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90,33,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1008,0
2012,33,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,33,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1012,0
2016,32,-92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92,32,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1016,0
2020,31,-92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92,31,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1020,0
2024,31,-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93,31,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1024,0
2028,31,-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94,31,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1028,0
2032,31,-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95,31,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1032,0
2036,32,-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95,32,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1036,0
2040,32,-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94,32,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1040,0
2044,33,-92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92,33,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1044,0
2048,34,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,34,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1048,0
2052,34,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,34,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1052,0
2056,34,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,34,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1056,0
2060,34,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,34,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1060,0
2064,34,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,34,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1064,0
2068,35,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,35,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1068,0
2072,35,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,35,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1072,0
2076,36,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,36,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1076,0
2080,37,-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93,37,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1080,0
2084,38,-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93,38,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1084,0
2088,39,-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93,39,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1088,0
2092,39,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,39,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1092,0
2096,39,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,39,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1096,0
2100,38,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,38,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1100,0
2104,37,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84,37,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1104,0
2108,36,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,36,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1108,0
2112,34,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79,34,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1112,0
2116,33,-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75,33,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1116,0
2120,33,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70,33,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1120,0
2124,32,-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67,32,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1124,0
2128,31,-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64,31,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1128,0
2132,31,-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-62,31,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1132,0
2136,30,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,30,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1136,0
2140,29,-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,29,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1140,0
2144,27,-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52,27,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1144,0
2148,26,-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49,26,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1148,0
2152,25,-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45,25,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1152,0
2156,25,-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42,25,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1156,0
2160,25,-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38,25,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1160,0
2164,25,-33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,25,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1164,0
2168,26,-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28,26,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1168,0
2172,27,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23,27,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1172,0
2176,28,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18,28,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1176,0
2180,29,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,29,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1180,0
2184,29,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12,29,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1184,0
2188,30,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,30,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1188,0
2192,30,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,30,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1192,0
2196,30,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,30,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1196,0
2200,30,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,30,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1200,0
2204,31,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,31,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1204,0
2208,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1208,0
2212,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1212,0
2216,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,34,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1216,0
2220,34,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,34,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1220,0
2224,35,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,35,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1224,0
2228,34,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,34,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1228,0
2232,34,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,34,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1232,0
2236,34,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,34,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1236,0
2240,33,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,33,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1240,0
2244,33,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,33,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1244,0
2248,34,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,34,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.2,1248,0
2252,34,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,34,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1252,0
2256,36,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,36,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1256,0
2260,37,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,37,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1260,0
2264,38,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,38,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1264,0
2268,39,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,39,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1268,0
2272,40,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,40,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1272,0
2276,41,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,41,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1276,0
2280,42,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,42,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1280,0
2284,43,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,43,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1284,0
2288,44,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,44,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1288,0
2292,45,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,45,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1292,0
2296,47,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,47,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1296,0
2300,49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1300,0
2304,50,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1304,0
2308,51,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,51,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1308,0
2312,52,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,52,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1312,0
2316,52,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,52,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1316,0
2320,52,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,52,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1320,0
2324,51,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,51,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1324,0
2328,51,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,51,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1328,0
2332,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1332,0
2336,50,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1336,0
2340,49,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1340,0
2344,49,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1344,0
2348,49,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1348,0
2352,49,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1352,0
2356,48,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1356,0
2360,47,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,47,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1360,0
2364,46,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,46,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1364,0
2368,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,45,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1368,0
2372,45,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,45,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1372,0
2376,44,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,44,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1376,0
2380,44,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,44,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1380,0
2384,45,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,45,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1384,0
2388,46,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,46,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1388,0
2392,47,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,47,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1392,0
2396,48,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1396,0
2400,48,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1400,0
2404,49,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1404,0
2408,49,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1408,0
2412,49,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1412,0
2416,48,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1416,0
2420,48,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1420,0
2424,49,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1424,0
2428,49,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1428,0
2432,50,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1432,0
2436,50,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1436,0
2440,50,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1440,0
2444,50,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1444,0
2448,50,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1448,0
2452,49,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1452,0
2456,49,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1456,0
2460,48,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1460,0
2464,48,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1464,0
2468,48,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,48,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1468,0
2472,49,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,49,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1472,0
2476,50,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1476,0
2480,52,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,52,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1480,0
2484,53,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,53,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1484,0
2488,54,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,54,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1488,0
2492,55,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,55,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1492,0
2496,56,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,56,0,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1496,0
2500,57,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,57,100,100,0,0,0,0,0,0,0,0,0,0,0,0,-1024,-1024,-1024,-1024,8.1,1500,0
